Gene_symbol	Ensembl_ID	Mask	Solid_SA_hom.alt	Solid_SA_het	Solid_SA_hom.ref	Solid_BP_hom.alt	Solid_BP_het	Solid_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
TRIM17	ENSG00000162931	M3	0	7	364	0	2	123	1	1	-0.167793456232649	-1.75249876627597	1.41691185381067	0.835598312522425	0.981402335557515	-0.180473483673095	-1.76861090582392	1.40766393847773	0.823747768318522	0.981596986377576
ATRNL1	ENSG00000107518	M3	0	5	366	0	2	123	1	1	0.174158246153712	-1.47833829632809	1.82665478863551	0.836351514743394	0.981402335557515	0.168172184143102	-1.48838597897352	1.82473034725973	0.842283356723331	0.981596986377576
SKA2	ENSG00000182628	M3	0	0	371	0	1	124	0.252016129032071	1	14.6619869903708	-1034.72463979242	1064.04861377316	0.978153031664722	0.981402335557515	14.4928285251188	-1034.89382339018	1063.87948044042	0.978405023392655	0.981596986377576
PSIP1	ENSG00000164985	M3	0	3	368	0	0	125	0.57558270111304	1	-13.4862985758202	-1012.38612935771	985.413532206071	0.978889024502182	0.981402335557515	-13.4625513622705	-1009.34358892334	982.418486198802	0.978862323222957	0.981596986377576
ARHGAP45	ENSG00000180448	M3	0	6	365	0	0	125	0.344772054121286	1	-14.4944846325098	-1179.03367020196	1150.04470093694	0.98053771846894	0.981402335557515	-14.5239744199715	-1174.9384155513	1145.89046671135	0.980428822934819	0.981596986377576
VNN2	ENSG00000112303	M3	0	1	370	0	0	125	1	1	-12.4808772250391	-1061.86750390656	1036.90574945648	0.981402335557515	0.981402335557515	-12.3502241134935	-1061.73686662285	1037.03641839586	0.981596986377576	0.981596986377576
GTF2B	ENSG00000137947	M3	0	1	370	0	0	125	1	1	-12.4808772250391	-1061.86750390656	1036.90574945649	0.981402335557515	0.981402335557515	-12.6636648736615	-1062.05031632267	1036.72298657535	0.981130015876291	0.981596986377576
RWDD4	ENSG00000182552	M3	0	1	370	0	0	125	1	1	-12.4808772250391	-1061.86750390656	1036.90574945648	0.981402335557515	0.981402335557515	-12.6636648736614	-1062.05031632265	1036.72298657533	0.98113001587629	0.981596986377576
TPRG1L	ENSG00000158109	M3	0	1	370	0	0	125	1	1	-12.4808772250391	-1061.86750390657	1036.90574945649	0.981402335557515	0.981402335557515	-12.3502241134935	-1061.73686662286	1037.03641839587	0.981596986377576	0.981596986377576
TAS2R1	ENSG00000169777	M3	0	0	371	0	0	125	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HLA-DMB	ENSG00000242574	M3	0	0	371	0	0	125	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
