Gene_symbol	Ensembl_ID	Mask	Solid_Eur_hom.alt	Solid_Eur_het	Solid_Eur_hom.ref	Solid_BP_hom.alt	Solid_BP_het	Solid_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
LAMB2	ENSG00000172037	M2	0	382	11554	0	8	117	0.0658512107488892	1	0.726633974488513	0.00316769377128745	1.45010025520574	0.0490052858394607	0.138367865899654	0.727017533514681	0.00351220523777229	1.45052286179159	0.0488981702091008	0.138065421766873
UCHL1	ENSG00000154277	M2	0	51	11885	0	2	123	0.104428500630043	1	1.33216957216851	-0.0917708434816931	2.75610998781871	0.0667063782169294	0.177883675245145	1.33138691217697	-0.0926933888056081	2.75546721315955	0.0668933478634432	0.178382260969182
TRIB2	ENSG00000071575	M2	0	57	11879	0	2	123	0.124690099811642	1	1.22043897155428	-0.200714702323396	2.64159264543196	0.0923458361819793	0.233294744038684	1.21119879664686	-0.210249224586534	2.63264681788026	0.0949071400272022	0.239765406384511
NDUFB3	ENSG00000119013	M2	0	63	11873	0	2	123	0.14579757627067	1	1.11985029237431	-0.299043450087429	2.53874403483605	0.121890843692559	0.290372919788735	1.12183192997556	-0.297185019725945	2.54084887967707	0.121264378814395	0.291034509154548
SKA2	ENSG00000182628	M2	0	20	11916	0	1	124	0.196647655510811	1	1.56962347459308	-0.446519688008306	3.58576663719446	0.127038152407572	0.290372919788735	1.5557476932611	-0.460906068269144	3.57240145479135	0.130530209298046	0.298354764109819
GTF2IRD1	ENSG00000006704	M2	0	237	11699	0	4	121	0.319416714344483	1	0.489702321345705	-0.514612783637418	1.49401742632883	0.339236419060749	0.740152187041633	0.494934981611571	-0.509502374603285	1.49937233782643	0.334159645494017	0.729075590168763
SUSD4	ENSG00000143502	M2	1	170	11765	0	3	122	0.274415045642585	1	0.512216501029401	-0.632291121328241	1.65672412338704	0.380395189237176	0.793868221016715	0.516007719935838	-0.629152968836834	1.66116840870851	0.377151512804767	0.787098809331689
PLEKHN1	ENSG00000187583	M2	0	323	11613	0	2	123	0.777054467091619	1	-0.536808933520981	-1.93795947701719	0.864341609975225	0.452711881085201	0.905423762170402	-0.535879587549959	-1.93705009258803	0.865290917488112	0.453501119557155	0.907002239114309
PIF1	ENSG00000140451	M2	0	119	11817	0	2	123	0.357724059140304	1	0.479133783634285	-0.929612626052864	1.88788019332143	0.50502104606887	0.96964040845223	0.473909531750995	-0.934953447943962	1.88277251144595	0.509711230436303	0.97811326859457
LHPP	ENSG00000107902	M2	0	54	11882	0	1	124	0.436893672880741	1	0.573514316669145	-1.41241097403567	2.55943960737396	0.57138224807336	0.978130169407442	0.574997313019353	-1.41102693163597	2.56102155767467	0.570406925786784	0.97811326859457
TRIM17	ENSG00000162931	M2	0	134	11802	0	2	123	0.653495336540049	1	0.359147312774793	-1.04831592054791	1.7666105460975	0.616982937487636	0.978130169407442	0.352740874252328	-1.0548604942521	1.76034224275676	0.623312322261852	0.97811326859457
ARID2	ENSG00000189079	M2	0	317	11619	0	4	121	0.577105080518827	1	0.191999009751091	-0.810277685894047	1.19427570539623	0.707321107758059	0.978130169407442	0.198446419705015	-0.803981916013214	1.20087475542324	0.698011869040591	0.97811326859457
TNFRSF13B	ENSG00000240505	M2	0	130	11806	0	1	124	1	1	-0.311452852220238	-2.28675633641679	1.66385063197631	0.757295495544706	0.978130169407442	-0.310273273175261	-2.28561580186984	1.66506925551932	0.758190601240957	0.97811326859457
BRCA1	ENSG00000012048	M2	1	427	11508	1	3	121	0.0215510891891746	1	0.110087226090692	-0.784919053079331	1.00509350526072	0.809494079334201	0.978130169407442	0.112875417080119	-0.782454241979659	1.0082050761399	0.804834469728325	0.97811326859457
TCHP	ENSG00000139437	M2	0	81	11855	0	1	124	0.575642031451922	1	0.165774278151419	-1.81416940339944	2.14571795970228	0.869651286047581	0.978130169407442	0.167762645883868	-1.81225049220025	2.14777578396798	0.868106647320725	0.97811326859457
LRSAM1	ENSG00000148356	M2	0	173	11763	0	2	123	0.703598408453313	1	0.100385521588162	-1.30477720016837	1.50554824334469	0.888643557130374	0.978130169407442	0.108122930658722	-1.29720436676789	1.51345022808534	0.880137026322117	0.97811326859457
CYP4A22	ENSG00000162365	M2	1	106	11829	0	1	124	0.999999999993642	1	-0.12205703360432	-2.0829240136487	1.83880994644006	0.902898364636856	0.978130169407442	-0.130567615414869	-2.09053035845498	1.82939512762524	0.896117297088553	0.97811326859457
NF1	ENSG00000196712	M2	0	306	11630	0	3	122	1	1	-0.067650612357215	-1.21866347270282	1.08336224798839	0.908289296516268	0.978130169407442	-0.0775001190815907	-1.22878132062724	1.07378108246406	0.895033535721619	0.97811326859457
PLIN1	ENSG00000166819	M2	0	305	11631	0	3	122	1	1	-0.0642913061973469	-1.21532233933389	1.0867397269392	0.912826078833253	0.978130169407442	-0.0584304779750872	-1.20957669640403	1.09271574045385	0.920753299921177	0.97811326859457
ATRNL1	ENSG00000107518	M2	0	177	11759	0	2	123	0.709279940752751	1	0.0771872763820434	-1.32779612092471	1.48217067368879	0.914251979970503	0.978130169407442	0.0785221480183707	-1.32650619557992	1.48355049161666	0.912777709792216	0.97811326859457
PKP1	ENSG00000081277	M2	1	302	11633	0	3	122	0.999999999993642	1	-0.0605286276236083	-1.20797354684788	1.08691629160066	0.917653725133981	0.978130169407442	-0.0653704537817701	-1.21316088077265	1.08241997320911	0.911119623643855	0.97811326859457
FAM234B	ENSG00000084444	M2	0	105	11831	0	1	124	1	1	-0.0957634312326742	-2.07294491864318	1.88141805617783	0.924370814167903	0.978130169407442	-0.106642731748218	-2.08404285632705	1.87075739283061	0.915818486324394	0.97811326859457
SPATA31D1	ENSG00000214929	M2	2	367	11567	0	4	121	0.799140300783886	1	0.0297083677062289	-0.966055072344258	1.02547180775672	0.953370224658373	0.978130169407442	0.0245930211078954	-0.9712700447259	1.02045608694169	0.961396128267205	0.97811326859457
ARHGAP45	ENSG00000180448	M2	0	134	11802	0	0	125	0.651379452333895	1	-13.0183579360457	-682.859449576606	656.822733704515	0.969614418042021	0.978130169407442	-13.0129351043903	-682.640011787751	656.61414157897	0.969617366526817	0.97811326859457
PSIP1	ENSG00000164985	M2	0	50	11886	0	0	125	1	1	-12.0112656438433	-677.118929640092	653.096398352405	0.971764577054866	0.978130169407442	-11.9975763068204	-676.904184179268	652.909031565627	0.971788219165431	0.97811326859457
TAS2R1	ENSG00000169777	M2	0	20	11916	0	0	125	1	1	-11.0087446722593	-648.85314034832	626.835651003801	0.973014629427414	0.978130169407442	-11.0114656808822	-648.641728683984	626.61879732222	0.972998900892561	0.97811326859457
TPRG1L	ENSG00000158109	M2	0	100	11836	0	0	125	0.629028436028629	1	-13.015481210142	-788.412597162287	762.381634742003	0.973755043145206	0.978130169407442	-13.0077554192054	-788.160689026247	762.145178187836	0.973762356548409	0.97811326859457
GTF2B	ENSG00000137947	M2	0	43	11893	0	0	125	1	1	-12.0106768890411	-729.214712240164	705.193358462082	0.973816063552644	0.978130169407442	-12.0191767583911	-728.979060170661	704.940706653878	0.973788620312256	0.97811326859457
VNN2	ENSG00000112303	M2	0	228	11708	0	0	125	0.179211573279843	1	-14.0263545993553	-860.676511737641	832.62380253893	0.974096845050507	0.978130169407442	-14.0189040188365	-860.409526617277	832.371718579604	0.974102663714948	0.97811326859457
HLA-DMB	ENSG00000242574	M2	0	41	11895	0	0	125	1	1	-12.0105087370322	-746.499047487972	722.478030013908	0.974432386789406	0.978130169407442	-12.0262743419294	-746.265582048319	722.21303336446	0.974390149847463	0.97811326859457
CDC42BPB	ENSG00000198752	M2	0	195	11741	0	2	123	1	1	-0.0211944647147787	-1.42545930357798	1.38307037414842	0.976400747486779	0.978130169407442	-0.0217630716315895	-1.42606596652871	1.38253982326553	0.975768473347114	0.97811326859457
RWDD4	ENSG00000182552	M2	0	30	11906	0	0	125	1	1	-12.0095844060565	-870.659874381106	846.640705568993	0.978130169407442	0.978130169407442	-12.0148063442763	-870.374950131483	846.34533744293	0.97811326859457	0.97811326859457
