Gene_symbol	Ensembl_ID	Mask	All_SA_hom.alt	All_SA_het	All_SA_hom.ref	All_BP_hom.alt	All_BP_het	All_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
SLC2A8	ENSG00000136856	M3	0	25	379	0	9	126	0.83911094365435	1	0.079603050598889	-0.70850203681543	0.867708138013208	0.843070572774083	0.998285371966421	0.0708516205572838	-0.718728971586087	0.860432212700655	0.860393004094475	0.981583378813954
PKP1	ENSG00000081277	M3	0	11	393	0	4	131	1	1	0.087011376989481	-1.07431754292728	1.24834029690624	0.88325176850206	0.998285371966421	0.128151200641234	-1.03653270625925	1.29283510754171	0.829255455792469	0.981583378813954
DOP1B	ENSG00000142197	M3	0	38	366	0	13	122	1	1	0.0259754864033104	-0.636270884711059	0.688221857517679	0.938721991083159	0.998285371966421	0.00791300383827669	-0.655999929889732	0.671825937566286	0.981362875699599	0.981583378813954
SKA2	ENSG00000182628	M3	0	0	404	0	1	134	0.25046382189235	1	14.6696415713763	-1034.71698370587	1064.05626684862	0.978141628843426	0.998285371966421	14.5240968314136	-1034.86255177338	1063.91074543621	0.978358443534521	0.981583378813954
ARHGAP45	ENSG00000180448	M3	0	6	398	0	0	135	0.344724335330499	1	-14.4848910219436	-1179.02407523906	1150.05429319517	0.980550597590124	0.998285371966421	-14.509662050994	-1175.97765607667	1146.95833197468	0.980465836839656	0.981583378813954
TPRG1L	ENSG00000158109	M3	0	1	403	0	0	135	1	1	-12.4724047098664	-1061.85902990148	1036.91422048175	0.981414958080151	0.998285371966421	-12.3593577092303	-1061.74599737564	1037.02728195718	0.981583378813954	0.981583378813954
GTF2B	ENSG00000137947	M3	0	1	403	0	0	135	1	1	-12.4724047098665	-1061.8590299015	1036.91422048177	0.981414958080151	0.998285371966421	-12.6306058453929	-1062.0172540433	1036.75604235252	0.981179267553608	0.981583378813954
RWDD4	ENSG00000182552	M3	0	1	403	0	0	135	1	1	-12.4724047098665	-1061.85902990152	1036.91422048178	0.981414958080152	0.998285371966421	-12.6306058453929	-1062.01725404327	1036.75604235249	0.981179267553608	0.981583378813954
ATRNL1	ENSG00000107518	M3	0	6	398	0	2	133	1	1	-0.00250941160543427	-1.61480687939638	1.60978805618551	0.997566035670579	0.998285371966421	-0.0272739264143104	-1.64271316023365	1.58816530740503	0.97360230915189	0.981583378813954
PSIP1	ENSG00000164985	M3	0	3	401	0	1	134	1	1	-0.00249066131246111	-2.27409439126242	2.2691130686375	0.998285371966421	0.998285371966421	0.0419224245541554	-2.23373926671653	2.31758411582484	0.971197347161078	0.981583378813954
TAS2R1	ENSG00000169777	M3	0	0	404	0	0	135	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HLA-DMB	ENSG00000242574	M3	0	0	404	0	0	135	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
