Gene_symbol	Ensembl_ID	Mask	All_Eur_hom.alt	All_Eur_het	All_Eur_hom.ref	All_BP_hom.alt	All_BP_het	All_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
UCHL1	ENSG00000154277	M2	0	54	12926	0	2	133	0.113187554977051	1	1.28081007149862	-0.140825419616	2.70244556261325	0.0774273236214441	0.206472862990518	1.28145817537848	-0.140242523141544	2.70315887389851	0.0772910660608014	0.20610950949547
TRIB2	ENSG00000071575	M2	0	58	12922	0	2	133	0.126768017551109	1	1.20904160581228	-0.210867364849858	2.62895057647441	0.0951383272772225	0.240349458384562	1.20411433019576	-0.21594761286809	2.6241762732596	0.0965300338207715	0.243865348599844
SKA2	ENSG00000182628	M2	0	21	12959	0	1	134	0.203728632150646	1	1.5271835686708	-0.486109524964827	3.54047666230643	0.137085932357822	0.329006237658772	1.51611169576453	-0.49763407558854	3.52985746711759	0.140045828267711	0.336109987842507
SUSD4	ENSG00000143502	M2	1	185	12794	0	4	131	0.139824860635754	1	0.725534410383774	-0.26937824160966	1.72044706237721	0.15292014544889	0.349531761026033	0.725445428867381	-0.269899319911975	1.72079017764674	0.153148878957943	0.350054580475297
NDUFB3	ENSG00000119013	M2	0	71	12909	0	2	133	0.17314551425935	1	1.00579819670761	-0.409834097657019	2.42143049107224	0.163758158349019	0.35729052730695	1.00973554557233	-0.406006481959712	2.42547757310437	0.162147442736878	0.353776238698642
VNN2	ENSG00000112303	M2	0	245	12735	0	1	134	0.524068569679585	1	-0.946988623047201	-2.91830174122978	1.02432449513538	0.346429904917283	0.722984149392591	-0.944128312712414	-2.91547499040903	1.0272183649842	0.347896682704885	0.72604525086237
PLEKHN1	ENSG00000187583	M2	0	358	12622	0	2	133	0.591731242359872	1	-0.634537933567035	-2.03415677258369	0.765080905449625	0.374229539444686	0.748459078889371	-0.633290428423141	-2.03292196300652	0.766341106160242	0.375173819806192	0.750347639612383
GTF2IRD1	ENSG00000006704	M2	0	265	12715	0	4	131	0.360395810519018	1	0.381904889692805	-0.6203357401945	1.38414551958011	0.455156269710902	0.873900037844932	0.385812938729237	-0.616529750307824	1.3881556277663	0.450601801156339	0.86515545822017
PIF1	ENSG00000140451	M2	0	127	12853	0	2	133	0.384168798633073	1	0.419943491900568	-0.987237505058195	1.82712448885933	0.558608290273142	0.998222470871657	0.418352284737658	-0.988866061745785	1.8255706312211	0.560109971503362	0.993898449062941
PSIP1	ENSG00000164985	M2	0	57	12923	0	1	134	0.451975379286082	1	0.525872880653597	-1.45852050316701	2.5102662644742	0.603482539997614	0.998222470871657	0.531632695205547	-1.45289587870585	2.51616126911695	0.599546959117526	0.993898449062941
LHPP	ENSG00000107902	M2	0	59	12921	0	1	134	0.463249586317155	1	0.491231929779691	-1.49258572554799	2.47504958510737	0.627445614583134	0.998222470871657	0.491334371842743	-1.49252516955024	2.47519391323572	0.627381102658574	0.993898449062941
TRIM17	ENSG00000162931	M2	0	145	12835	0	2	133	0.665030127857039	1	0.285995403136163	-1.11985045620694	1.69184126247927	0.690098570822689	0.998222470871657	0.28095351779236	-1.1250172538233	1.68692428940802	0.695311412580442	0.993898449062941
TNFRSF13B	ENSG00000240505	M2	0	142	12838	0	1	134	1	1	-0.393502029735236	-2.36748317134583	1.58047911187536	0.696013241290633	0.998222470871657	-0.393448879329001	-2.36744552034318	1.58054776168518	0.696054521764393	0.993898449062941
SPATA31D1	ENSG00000214929	M2	3	408	12569	0	5	130	0.6302882596458	1	0.152354301985893	-0.738581253149726	1.04328985712151	0.737501867569118	0.998222470871657	0.14759372226878	-0.743394042305245	1.03858148684281	0.745429667725038	0.993898449062941
PKP1	ENSG00000081277	M2	1	333	12646	0	4	131	0.782378534104717	1	0.141066406815836	-0.856192719958402	1.13832553359007	0.781592011290201	0.998222470871657	0.138080474865074	-0.859411432442433	1.13557238217258	0.786150126932	0.993898449062941
PLIN1	ENSG00000166819	M2	0	335	12645	0	3	132	1	1	-0.153303005808983	-1.30278296171608	0.996176950098113	0.793787874206128	0.998222470871657	-0.148080873607941	-1.29770689734356	1.00154515012768	0.800686474091235	0.993898449062941
NF1	ENSG00000196712	M2	0	326	12654	0	3	132	1	1	-0.125358365059051	-1.27498040051961	1.02426367040151	0.830764966710425	0.998222470871657	-0.131880424428947	-1.28171699914271	1.01795615028482	0.822136476277843	0.993898449062941
CYP4A22	ENSG00000162365	M2	1	115	12864	0	1	134	1	1	-0.194868622665486	-2.15666158848364	1.76692434315267	0.845638031574985	0.998222470871657	-0.201486658782526	-2.16281635485625	1.7598430372912	0.840427754905123	0.993898449062941
ARID2	ENSG00000189079	M2	0	350	12630	0	4	131	0.786299870207265	1	0.0969940987097218	-0.903487194791314	1.09747539221076	0.849298561243176	0.998222470871657	0.101430384776869	-0.899173697681515	1.10203446723525	0.842513162072883	0.993898449062941
FAM234B	ENSG00000084444	M2	0	112	12868	0	1	134	1	1	-0.153839782018024	-2.12983471217072	1.82215514813467	0.878720268166069	0.998222470871657	-0.160239426692706	-2.13636979587454	1.81589094248913	0.873725178465592	0.993898449062941
CDC42BPB	ENSG00000198752	M2	0	213	12767	0	2	133	1	1	-0.103875117194843	-1.50669064729474	1.29894041290505	0.884607742414625	0.998222470871657	-0.10370969779483	-1.50654146114461	1.29912206555495	0.884791543050663	0.993898449062941
TCHP	ENSG00000139437	M2	0	89	12891	0	1	134	0.607183177768437	1	0.0778085026986959	-1.90046384497276	2.05608085037015	0.938553215797605	0.998222470871657	0.0767423194195872	-1.90156089995648	2.05504553879566	0.939394511514094	0.993898449062941
BRCA1	ENSG00000012048	M2	1	463	12516	1	3	131	0.0161061995190506	1	0.0342417439792579	-0.859682813670466	0.928166301628982	0.940153971791826	0.998222470871657	0.0365311696202121	-0.857598213438603	0.930660552679027	0.936175501057816	0.993898449062941
ATRNL1	ENSG00000107518	M2	0	198	12782	0	2	133	1	1	-0.0296757680936507	-1.43298707825396	1.37363554206666	0.966939321237811	0.998222470871657	-0.0287160345861349	-1.43204842336455	1.37461635419228	0.968008422469924	0.993898449062941
ARHGAP45	ENSG00000180448	M2	0	147	12833	0	0	135	0.409737935711662	1	-13.0115680075542	-652.548336291135	626.525200276027	0.968191939598787	0.998222470871657	-13.0072258837054	-652.448207772104	626.433756004693	0.968197788083796	0.993898449062941
TAS2R1	ENSG00000169777	M2	0	23	12957	0	0	135	1	1	-11.0019515656	-605.794918912317	583.791015781117	0.971080090448408	0.998222470871657	-11.0062199740169	-605.702849337915	583.690409389881	0.971064190710436	0.993898449062941
TPRG1L	ENSG00000158109	M2	0	107	12873	0	0	135	0.63083141420845	1	-13.0084558911381	-762.613141202043	736.596229419767	0.972866996021469	0.998222470871657	-13.0029534789203	-762.496150668912	736.490243711071	0.97287443570677	0.993898449062941
GTF2B	ENSG00000137947	M2	0	46	12934	0	0	135	1	1	-12.0037284188996	-705.426399026641	681.418942188842	0.972934069607555	0.998222470871657	-12.0080174337084	-705.317682807071	681.301647939654	0.972919991014564	0.993898449062941
HLA-DMB	ENSG00000242574	M2	0	44	12936	0	0	135	1	1	-12.0035737996493	-721.01072127758	697.003573678282	0.973529117904646	0.998222470871657	-12.0125163175368	-720.903336224984	696.87830358991	0.973505059205394	0.993898449062941
RWDD4	ENSG00000182552	M2	0	32	12948	0	0	135	1	1	-12.0026465858594	-843.387214690366	819.381921518647	0.977426169395164	0.998222470871657	-12.0059359505149	-843.255917037427	819.244045136398	0.977416329678636	0.993898449062941
LRSAM1	ENSG00000148356	M2	0	192	12788	0	2	133	1	1	0.00156519048799233	-1.40196462231071	1.40509500328669	0.998256052669246	0.998256052669246	0.00547648936970188	-1.39813180967964	1.40908478841904	0.993898449062941	0.993898449062941
