Gene_symbol	Ensembl_ID	Mask	Breast_Eur_hom.alt	Breast_Eur_het	Breast_Eur_hom.ref	Breast_BP_hom.alt	Breast_BP_het	Breast_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
TNFRSF13B	ENSG00000240505	M2	0	25	2841	0	1	44	0.334240036001225	1	0.948845923067692	-1.07198934584391	2.9696811919793	0.35743432866536	0.686273911037491	0.948493872368787	-1.07234151977866	2.96932926451624	0.357612772990394	0.686616524141557
TRIM17	ENSG00000162931	M2	0	29	2837	0	1	44	0.37483674740935	1	0.799016970904085	-1.21656801497784	2.81460195678601	0.437177810920485	0.787312648338312	0.834108290715387	-1.18264992918889	2.85086651061966	0.417584594091128	0.770925404475929
TMPRSS15	ENSG00000154646	M2	0	74	2792	0	2	43	0.329514419391073	1	0.56239543554444	-0.874042215107147	1.99883308619603	0.4428633646903	0.787312648338312	0.562037205198536	-0.874400625448196	1.99847503584527	0.443154009764729	0.787829350692852
ZBTB10	ENSG00000205189	M2	0	32	2834	0	1	44	0.403685778742684	1	0.699518883532609	-1.31298347914997	2.71202124621519	0.495708730643996	0.849786395389708	0.699165963112529	-1.31333652375563	2.71166844998069	0.495926226985228	0.850159246260392
ATRNL1	ENSG00000107518	M2	0	43	2823	0	1	44	0.498747392966022	1	0.400165678641638	-1.60469384306566	2.40502520034893	0.69564598970202	0.988324316853536	0.399811382800934	-1.60504826531368	2.40467103091555	0.695902023990896	0.991151526646795
SPRED2	ENSG00000198369	M2	0	44	2822	0	1	44	0.50661497835839	1	0.37682186457621	-1.62753135102955	2.38117508018197	0.712517880812545	0.988324316853536	0.376467443165473	-1.62788589939313	2.38082078572407	0.712776289801722	0.991151526646795
SPATA31D1	ENSG00000214929	M2	1	86	2779	0	1	44	0.999999999995137	1	-0.325585299679663	-2.30249513480189	1.65132453544256	0.74685094008729	0.988324316853536	-0.325939326095534	-2.30286079032396	1.65098213813289	0.746586560368355	0.991151526646795
PLIN1	ENSG00000166819	M2	0	85	2781	0	1	44	1	1	-0.296275036165471	-2.29009629175472	1.69754621942378	0.770864742914543	0.988324316853536	-0.296634683723896	-2.29046019160741	1.69719082415962	0.770594861482868	0.991151526646795
ARID2	ENSG00000189079	M2	0	72	2794	0	1	44	1	1	-0.125626213117086	-2.12149444250277	1.87024201626859	0.901817052017842	0.988324316853536	-0.125984186989139	-2.12185334246086	1.86988496848258	0.901538746094074	0.991151526646795
GTF2IRD1	ENSG00000006704	M2	0	67	2799	0	1	44	1	1	-0.0518647637937233	-2.0487300235295	1.94500049594206	0.959400166539318	0.988324316853536	-0.0522220980838011	-2.04908785208553	1.94464365591793	0.959120698748802	0.991151526646795
VNN2	ENSG00000112303	M2	0	50	2816	0	0	45	1	1	-13.4296582588516	-1110.00678708784	1083.14747057013	0.980849847903528	0.988324316853536	-13.4300134355555	-1110.0071422647	1083.14711539359	0.980849341533114	0.991151526646795
CYP4A22	ENSG00000162365	M2	0	20	2846	0	0	45	1	1	-12.4190611335873	-1064.04661918083	1039.20849691365	0.981533857495581	0.988324316853536	-12.4194125656768	-1064.04697061321	1039.20814548185	0.98153333503772	0.991151526646795
TCHP	ENSG00000139437	M2	0	19	2847	0	0	45	1	1	-12.4187098249589	-1091.36581672238	1066.52839707247	0.982001859339933	0.988324316853536	-12.4190611335877	-1091.36616803135	1066.52804576417	0.982001350283071	0.991151526646795
ARHGAP45	ENSG00000180448	M2	0	38	2828	0	0	45	1	1	-13.4254059491131	-1271.2856288396	1244.43481694138	0.983310185065722	0.988324316853536	-13.4257596184359	-1271.28598250926	1244.43446327239	0.983309745465273	0.991151526646795
PLEKHN1	ENSG00000187583	M2	0	80	2786	0	0	45	0.634957857530374	1	-14.4403688452942	-1443.75033896466	1414.86960127407	0.984201653487519	0.988324316853536	-14.4407278472728	-1443.75069796655	1414.86924227201	0.984201260776194	0.991151526646795
TPRG1L	ENSG00000158109	M2	0	29	2837	0	0	45	1	1	-13.4222285413209	-1453.29851814989	1426.45406106725	0.985423158204179	0.988324316853536	-13.4225810884775	-1453.2988706969	1426.45370851995	0.985422775372646	0.991151526646795
FAM234B	ENSG00000084444	M2	0	28	2838	0	0	45	1	1	-13.4218761184093	-1478.78467938087	1451.94092714406	0.985677036391675	0.988324316853536	-13.42222854132	-1478.78503180366	1451.94057472102	0.985676660348993	0.991151526646795
RWDD4	ENSG00000182552	M2	0	5	2861	0	0	45	1	1	-11.4138042455102	-1287.1025808962	1264.27497240518	0.986008909062364	0.988324316853536	-11.4141538347458	-1287.10293048562	1264.27462281612	0.986008480578285	0.991151526646795
GTF2B	ENSG00000137947	M2	0	11	2855	0	0	45	1	1	-12.4159037901469	-1430.43018876779	1405.59838118749	0.986308073198633	0.988324316853536	-12.416254114201	-1430.43053909207	1405.59803086367	0.986307686908558	0.991151526646795
NF1	ENSG00000196712	M2	0	59	2807	0	0	45	1	1	-14.4328594232723	-1678.78572614172	1649.92000729517	0.986439546411779	0.988324316853536	-14.4332157389717	-1678.78608245751	1649.91965097957	0.986439211666106	0.991151526646795
TAS2R1	ENSG00000169777	M2	0	2	2864	0	0	45	1	1	-10.4127557383758	-1233.81021072002	1212.98469924327	0.986690365848336	0.988324316853536	-11.4131054334624	-2028.45413305809	2005.62792219117	0.991151526646795	0.991151526646795
PSIP1	ENSG00000164985	M2	0	10	2856	0	0	45	1	1	-12.4155535887784	-1499.64147958974	1474.81037241219	0.986945569933073	0.988324316853536	-12.4159037901469	-1499.64182979108	1474.81002221078	0.986945201743989	0.991151526646795
SKA2	ENSG00000182628	M2	0	4	2862	0	0	45	1	1	-11.413454778444	-1437.67685854145	1414.84994898457	0.987486242621448	0.988324316853536	-11.4138042455099	-1437.67720800865	1414.84959951763	0.987485859495782	0.991151526646795
HLA-DMB	ENSG00000242574	M2	0	8	2858	0	0	45	1	1	-12.4148535537479	-1675.18398125407	1650.35427414658	0.988324316853536	0.988324316853536	-12.4152035100061	-1675.18433120988	1650.35392418987	0.988323987756882	0.991151526646795
